TASK ROW:
["task_1785605620735_07453e", "register", "chatgpt", "succeeded", "{\"platform\": \"chatgpt\", \"email\": null, \"password\": null, \"count\": 5, \"concurrency\": 1, \"proxy\": null, \"executor_type\": \"protocol\", \"captcha_solver\": \"auto\", \"extra\": {\"identity_provider\": \"mailbox\", \"oauth_provider\": \"\", \"mail_provider\": \"gmail_api_code\", \"remote_upload_enabled\": false, \"agent_identity_auth_json_mode\": false, \"enable_2fa_after_register\": true, \"set_password_after_register\": true, \"k12_batch_upload_enabled\": false, \"bugfree_mode\": false}}", "{\"errors\": [], \"cashier_urls\": [], \"data\": null}", 5, 5, 5, 0, "", "2026-08-01 17:33:41.150158", "2026-08-01 17:45:37.324805", "2026-08-01 17:33:40.735429", "2026-08-01 17:45:37.324816"]

TASK EVENTS (869):
EVENT: [542610, "task_1785605620735_07453e", "state", "info", "任务已创建: register", "{}", "2026-08-01 17:33:40.739687"]
EVENT: [542611, "task_1785605620735_07453e", "state", "info", "任务已开始执行", "{}", "2026-08-01 17:33:41.159818"]
EVENT: [543103, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] add_password callback request url=(host=chatgpt.com path=/api/auth/callback/openai scope_len=97 scope_sha=302c9a3ca2 state_len=43 state_sha=d113351fe7 code_len=90 code_sha=2e7cf0921d) headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=- target_path=- oai_client=- oai_build=- auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__Secure-next-auth.session-token,__Secure-next-auth.state,__Secure-oai-is,__cf_bm,__cflb,_account,_account_is_fedramp,_cfuvid,auth-session-minimized,auth-session-minimized-client-checksum,auth_provider,hydra_redirect,iss_context,login_session,oai-client-auth-info,oai-client-auth-session,oai-did,oai-hlib,oai-login-csrf_dev_3772291445,oai-mweb-route-desktop,oai-sc,oaicom-stable-id,rg_context,unified_session_manifest,usc_Xc5GDymIzNj4MFgJw6jEGRBi,usc_k9es8onHJyKPC3bZ18MEE3oN", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:23.350013"]
EVENT: [543104, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] add_password callback response status=200 final_url=(host=chatgpt.com path=/) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__Secure-next-auth.session-token,__Secure-next-auth.state,__Secure-oai-is,__cf_bm,__cflb,_account,_account_is_fedramp,_cfuvid,auth-session-minimized,auth-session-minimized-client-checksum,auth_provider,hydra_redirect,iss_context,login_session,oai-client-auth-info,oai-client-auth-session,oai-did,oai-hlib,oai-login-csrf_dev_3772291445,oai-mweb-route-desktop,oai-sc,oaicom-stable-id,rg_context,unified_session_manifest,usc_Xc5GDymIzNj4MFgJw6jEGRBi,usc_k9es8onHJyKPC3bZ18MEE3oN", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:25.105342"]
EVENT: [543105, "task_1785605620735_07453e", "log", "info", "设置帐号密码完成，并已刷新 ChatGPT session", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:25.109019"]
EVENT: [543106, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] session_api after add_password status=200 payload_keys=WARNING_BANNER,accessToken,account,authProvider,expires,rumViewTags,sessionToken,user access_token=yes len=1732 sha=2f10c0933f cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__Secure-next-auth.session-token,__Secure-next-auth.state,__Secure-oai-is,__cf_bm,__cflb,_account,_account_is_fedramp,_cfuvid,auth-session-minimized,auth-session-minimized-client-checksum,auth_provider,hydra_redirect,iss_context,login_session,oai-client-auth-info,oai-client-auth-session,oai-did,oai-hlib,oai-login-csrf_dev_3772291445,oai-mweb-route-desktop,oai-sc,oaicom-stable-id,rg_context,unified_session_manifest,usc_Xc5GDymIzNj4MFgJw6jEGRBi,usc_k9es8onHJyKPC3bZ18MEE3oN", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:25.460673"]
EVENT: [543107, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_warmup start access_token=yes len=1732 sha=2f10c0933f device_id=yes len=36 sha=14aeeba6fd cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__Secure-next-auth.session-token,__Secure-next-auth.state,__Secure-oai-is,__cf_bm,__cflb,_account,_account_is_fedramp,_cfuvid,auth-session-minimized,auth-session-minimized-client-checksum,auth_provider,hydra_redirect,iss_context,login_session,oai-client-auth-info,oai-client-auth-session,oai-did,oai-hlib,oai-login-csrf_dev_3772291445,oai-mweb-route-desktop,oai-sc,oaicom-stable-id,rg_context,unified_session_manifest,usc_Xc5GDymIzNj4MFgJw6jEGRBi,usc_k9es8onHJyKPC3bZ18MEE3oN", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:25.462578"]
EVENT: [543108, "task_1785605620735_07453e", "log", "info", "chatgpt_register 注册后 /backend-api/me 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:25.975718"]
EVENT: [543109, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_warmup response path=/backend-api/me status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/me target_path=/backend-api/me oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__Secure-next-auth.session-token,__Secure-next-auth.state,__Secure-oai-is,__cf_bm,__cflb,_account,_account_is_fedramp,_cfuvid,auth-session-minimized,auth-session-minimized-client-checksum,auth_provider,hydra_redirect,iss_context,login_session,oai-client-auth-info,oai-client-auth-session,oai-did,oai-hlib,oai-login-csrf_dev_3772291445,oai-mweb-route-desktop,oai-sc,oaicom-stable-id,rg_context,unified_session_manifest,usc_Xc5GDymIzNj4MFgJw6jEGRBi,usc_k9es8onHJyKPC3bZ18MEE3oN", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:25.978682"]
EVENT: [543110, "task_1785605620735_07453e", "log", "info", "chatgpt_register 注册后 /backend-api/accounts/check/v4-2023-04-27 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:26.479674"]
EVENT: [543111, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_warmup response path=/backend-api/accounts/check/v4-2023-04-27 status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/accounts/check/{version} target_path=/backend-api/accounts/check/v4-2023-04-27 oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__Secure-next-auth.session-token,__Secure-next-auth.state,__Secure-oai-is,__cf_bm,__cflb,_account,_account_is_fedramp,_cfuvid,auth-session-minimized,auth-session-minimized-client-checksum,auth_provider,hydra_redirect,iss_context,login_session,oai-client-auth-info,oai-client-auth-session,oai-did,oai-hlib,oai-login-csrf_dev_3772291445,oai-mweb-route-desktop,oai-sc,oaicom-stable-id,rg_context,unified_session_manifest,usc_Xc5GDymIzNj4MFgJw6jEGRBi,usc_k9es8onHJyKPC3bZ18MEE3oN", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:26.482538"]
EVENT: [543112, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_prepare request p=yes len=599 sha=0cc8f601b1 prefix=gAAAAACW p_len=599 prefix=gAAAAAC suffix=- screen=2500 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 script=None client=prod-3410020faf93d4c3977132397e1d459857a86a7c lang=en-US langs=en-US,en elapsed=1 probe=requestMediaKeySystemAccess−function requestMediaKeySystemAccess() { [native code] } react=__reactResources$a1718f7e31e0 event=setInterval perf=6055 cores=8 origin_ms=1785606003779 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/sentinel/chat-requirements/prepare target_path=/backend-api/sentinel/chat-requirements/prepare oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:26.486020"]
EVENT: [543113, "task_1785605620735_07453e", "log", "info", "chatgpt_register 注册后 chat-requirements/prepare 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:27.325166"]
EVENT: [543114, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_prepare response status=200 keys=persona,prepare_token,proofofwork,so,turnstile token=no pow_required=yes pow_seed=yes len=19 sha=938e63dadf pow_difficulty=067420 turnstile_dx=yes len=30400 sha=e34bc38302 so_required=yes snapshot_dx=yes len=18548 sha=db2bd44121", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:27.327918"]
EVENT: [543115, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_finalize request prepare_token=yes len=3448 sha=672247b199 pow=yes len=537 sha=fe0cc71cd8 prefix=gAAAAABW turnstile=yes len=2084 sha=2248123dde headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/sentinel/chat-requirements/finalize target_path=/backend-api/sentinel/chat-requirements/finalize oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:27.352651"]
EVENT: [543116, "task_1785605620735_07453e", "log", "info", "chatgpt_register 注册后 chat-requirements/finalize 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:27.769298"]
EVENT: [543117, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_finalize response status=200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:27.771934"]
EVENT: [543118, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_extra_get path=/backend-api/settings/voices status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/settings/voices target_path=/backend-api/settings/voices oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:28.200592"]
EVENT: [543119, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_extra_get path=/backend-api/checkout_pricing_config/configs/JP status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/checkout_pricing_config/configs/{country_code} target_path=/backend-api/checkout_pricing_config/configs/JP oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:28.565356"]
EVENT: [543120, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][session][protocol] authenticated_conversation/init status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-api/conversation/init target_path=/backend-api/conversation/init oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=yes sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.061611"]
EVENT: [543121, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.064701"]
EVENT: [543122, "task_1785605620735_07453e", "log", "info", "注册成功! (chatgpt_register 最新邮箱 OAuth 流程)", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.067174"]
EVENT: [543123, "task_1785605620735_07453e", "log", "info", "邮箱: console-sing9l@icloud.com", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.069639"]
EVENT: [543124, "task_1785605620735_07453e", "log", "info", "Account ID: 130ea337-69f1-4a46-b89a-bcdf1acc3d2c", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.071822"]
EVENT: [543125, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.077592"]
EVENT: [543126, "task_1785605620735_07453e", "log", "info", "2FA: 预热账号安全设置接口", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:29.081877"]
EVENT: [543127, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/mfa_info 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:35.477676"]
EVENT: [543128, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/security_settings/info 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:38.708037"]
EVENT: [543129, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/change_password/eligibility 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:41.184115"]
EVENT: [543130, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/add_password/eligibility 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:44.108550"]
EVENT: [543131, "task_1785605620735_07453e", "log", "info", "2FA: 预热 /backend-api/accounts/sessions 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:46.558212"]
EVENT: [543132, "task_1785605620735_07453e", "log", "info", "2FA: 创建 TOTP enrollment", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:46.560797"]
EVENT: [543133, "task_1785605620735_07453e", "log", "info", "2FA: enrollment 后 mfa_info 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:52.091795"]
EVENT: [543134, "task_1785605620735_07453e", "log", "info", "2FA: 生成 TOTP 验证码并激活", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:52.094758"]
EVENT: [543135, "task_1785605620735_07453e", "log", "info", "2FA: Sentinel heartbeat 状态: 200", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.782935"]
EVENT: [543136, "task_1785605620735_07453e", "log", "info", "2FA: TOTP 已设置并保存密钥", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.793624"]
EVENT: [543137, "task_1785605620735_07453e", "log", "info", "邮箱 注册成功后已打标签: Gmail API接码邮箱已注册", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.833931"]
EVENT: [543138, "task_1785605620735_07453e", "log", "info", "  [试用] 请求权益接口: https://chatgpt.com/backend-api/accounts/check/v4-2023-04-27?timezone_offset_min=-480", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.843317"]
EVENT: [543139, "task_1785605620735_07453e", "log", "info", "  [试用] 权益检查已转入低优先级后台", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.842419"]
EVENT: [543140, "task_1785605620735_07453e", "log", "info", "✓ 注册成功: console-sing9l@icloud.com", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.864594"]
EVENT: [543141, "task_1785605620735_07453e", "log", "info", "  [本地CPA] 已保存: data\\cpa\\console-sing9l_icloud.com_20260801T174059Z_8791d76f.json", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.874051"]
EVENT: [543142, "task_1785605620735_07453e", "log", "info", "  [本地SUB2API] 已保存: data\\sub2api\\console-sing9l_icloud.com_20260801T174059Z_c0710ac4.json", "{\"subtask_id\": \"task_3\", \"subtask_label\": \"账号 #3\"}", "2026-08-01 17:40:59.880423"]
EVENT: [543143, "task_1785605620735_07453e", "log", "info", "开始注册第 4/5 个账号", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:00.773724"]
EVENT: [543144, "task_1785605620735_07453e", "log", "info", "使用代理: http://user-sub.karma123-country-jp-session-Ft3ZaR:88521617@proxy.haiwaiip.net:1470（本地中转, 地区=JP, 出口IP=240f:e1:38e8:1:1d51:5ad7:8800:45d5）", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:00.776927"]
EVENT: [543145, "task_1785605620735_07453e", "log", "info", "邮箱: velds.socials_7p@icloud.com", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.474254"]
EVENT: [543146, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.480117"]
EVENT: [543147, "task_1785605620735_07453e", "log", "info", "开始注册流程（chatgpt_register 最新版）", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.482279"]
EVENT: [543148, "task_1785605620735_07453e", "log", "info", "============================================================", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.484234"]
EVENT: [543149, "task_1785605620735_07453e", "log", "info", "1. 准备邮箱...", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.486350"]
EVENT: [543150, "task_1785605620735_07453e", "log", "info", "正在创建 gmail_api_code 邮箱...", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.488638"]
EVENT: [543151, "task_1785605620735_07453e", "log", "info", "成功创建邮箱: velds.socials_7p@icloud.com", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.493058"]
EVENT: [543152, "task_1785605620735_07453e", "log", "info", "2. 初始化会话...", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.495661"]
EVENT: [543153, "task_1785605620735_07453e", "log", "info", "chatgpt_register 最新链路 HTTP 指纹: firefox135", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.500412"]
EVENT: [543154, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] session_init impersonate=firefox135 proxy=yes effective_ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 effective_accept_language=en-US,en;q=0.5 fp_device_id=yes len=36 sha=9e9263cd71 fp_auth_session_logging_id=yes len=36 sha=0672966832 fp_ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.78 Safari/537.36 fp_sec_ch_ua=\"Chromium\";v=\"141\", \"Not?A_Brand\";v=\"8\", \"Google Chrome\";v=\"141\" fp_sec_ch_platform=\"Windows\"", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.504019"]
EVENT: [543155, "task_1785605620735_07453e", "log", "info", "已刷新邮箱已见邮件集合: 1 封", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.509842"]
EVENT: [543156, "task_1785605620735_07453e", "log", "info", "3. 使用 chatgpt.com login_hint 初始化邮箱 OAuth 注册...", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:01.514813"]
EVENT: [543157, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] client_build updated source=init_home version=prod-3410020faf93d4c3977132397e1d459857a86a7c build=8848688", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:02.675014"]
EVENT: [543158, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] init home status=200 device_id=yes len=36 sha=0f609a91d4 oai_did_cookie=yes len=36 sha=0f609a91d4 cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:02.681408"]
EVENT: [543159, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] csrf status=200 csrf=yes len=64 sha=3a66063d75 csrf_cookie=yes len=131 sha=993d1c179a headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=- target_path=- oai_client=- oai_build=- auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:03.062434"]
EVENT: [543160, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup accounts/check status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/accounts/check/{version} target_path=/backend-anon/accounts/check/v4-2023-04-27 oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:03.390455"]
EVENT: [543161, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup backend-anon/me status=200 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/me target_path=/backend-anon/me oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no) cookies=__Host-next-auth.csrf-token,__Secure-next-auth.callback-url,__cf_bm,__cflb,_cfuvid,oai-did,oai-mweb-route-desktop", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:03.778510"]
EVENT: [543162, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup prepare request p=yes len=647 sha=2f715bcfcb prefix=gAAAAACW p_len=647 prefix=gAAAAAC suffix=- screen=2500 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 script=https://accounts.google.com/gsi/client client=prod-3410020faf93d4c3977132397e1d459857a86a7c lang=en-US langs=en-US,en elapsed=1 probe=requestMediaKeySystemAccess−function requestMediaKeySystemAccess() { [native code] } react=__reactResources$ddd2e4ffa278 event=setInterval perf=6703 cores=8 origin_ms=1785606046738 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/sentinel/chat-requirements/prepare target_path=/backend-anon/sentinel/chat-requirements/prepare oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:03.781828"]
EVENT: [543163, "task_1785605620735_07453e", "log", "info", "chatgpt_register 预热 chat-requirements/prepare 完成", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:04.458522"]
EVENT: [543164, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup prepare response status=200 keys=persona,prepare_token,proofofwork,so,turnstile token=no pow_required=yes pow_seed=yes len=18 sha=d37cbfdb74 pow_difficulty=07a120 turnstile_dx=yes len=28868 sha=cc3e49af6e so_required=yes snapshot_dx=yes len=18512 sha=04a461cbce", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:04.461234"]
EVENT: [543165, "task_1785605620735_07453e", "log", "info", "[REG-DIAG][protocol] warmup finalize request prepare_token=yes len=3192 sha=d2b15970a8 pow=yes len=537 sha=453da37f72 prefix=gAAAAABW turnstile=yes len=2044 sha=d83bb7c604 headers=(ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0 accept_language=en-US,en;q=0.5 sec_ch_ua=- sec_ch_platform=- target_route=/backend-anon/sentinel/chat-requirements/finalize target_path=/backend-anon/sentinel/chat-requirements/finalize oai_client=prod-3410020faf93d4c3977132397e1d459857a86a7c oai_build=8848688 auth=no sentinel=no so=no x_access_flow=no)", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:04.486861"]
EVENT: [543166, "task_1785605620735_07453e", "log", "info", "chatgpt_register 预热 chat-requirements/finalize 完成", "{\"subtask_id\": \"task_4\", \"subtask_label\": \"账号 #4\"}", "2026-08-01 17:41:04.954405"]
